"site","backup"
"DHK_G4466","6:13:00"
"CTG_X1625","1:54:00"
"CTG_X0289","6:52:00"
"DHK_X3643","3:46:00"
"CTG_G1235","7:43:00"
"BAR_G0388","2:14:00"
"CTG_X1728","7:12:00"
"CTG_X0416","6:17:00"
"DHK_W2568","2:57:00"
"CTG_X0137","6:11:00"
"CTG_X0047","3:56:00"
"CTG_X0849","6:45:00"
"CTG_G1509","6:46:00"
"DHK_R3528","3:00:00"
"DHK_X5221","6:54:00"
"DHK_X2569","6:53:00"
"DHK_X2530","3:59:00"
"DHK_G5262","6:16:00"
"DHK_X5260","4:38:00"
"DHK_X2863","0:54:00"
"DHK_X2787","6:29:00"
"RAJ_G1109","5:13:00"
"SYL_X0186","5:01:00"
"DHK_X5228","5:22:00"
"DHK_G2444","3:41:00"
"DHK_X1928","3:53:00"
"DHK_W2184","1:05:00"
"DHK_X2103","5:58:00"
"DHK_G3807","6:41:00"
"DHK_W3833","7:19:00"
"SYL_X0524","6:27:00"
"DHK_X2566","6:29:00"
"CTG_G1848","6:27:00"
"DHK_W1791","4:45:00"
"DHK_R2422","3:36:00"
"DHK_X0873","7:18:00"
"DHK_X2730","5:00:00"
"DHK_G3585","6:40:00"
"DHK_R3963","5:01:00"
"DHK_X5258","5:29:00"
"DHK_X2785","5:01:00"
"DHK_G5556","5:02:00"
"DHK_X3210","1:17:00"
"DHK_G4118","5:58:00"
"DHK_G4619","7:12:00"
"DHK_G4714","5:26:00"
"DHK_X0675","6:33:00"
"BAR_G0429","3:41:00"
"CTG_G1258","7:43:00"
"CTG_R0788","3:01:00"
"DHK_X3221","7:55:00"
"DHK_X2737","4:45:00"
"DHK_X1604","7:26:00"
"DHK_X1625","7:20:00"
"DHK_X1165","6:49:00"
"DHK_X0114","2:00:00"
"CTG_W1346","7:41:00"
"CTG_X0808","4:51:00"
"DHK_X4883","0:06:00"
"SYL_X0048","3:50:00"
"SYL_G0369","5:58:00"
"RAJ_X0079","7:05:00"
"DHK_X2936","6:41:00"
"DHK_R3264","3:02:00"
"CTG_X1817","2:49:00"
"DHK_X4399","6:37:00"
"DHK_X5222","6:53:00"
"RAJ_X0370","3:33:00"
"CTG_X1758","7:23:00"
"DHK_X2011","5:27:00"
"DHK_X1997","7:42:00"
"RAJ_X1350","7:55:00"
"DHK_X3370","7:54:00"
"CTG_R2415","6:09:00"
"DHK_G4119","3:28:00"
"DHK_G4398","5:00:00"
"DHK_X1870","5:41:00"
"DHK_X5621","4:41:00"
"SYL_G0440","7:46:00"
"RAJ_X0239","4:32:00"
"RAJ_X1413","4:30:00"
"SYL_G0398","3:35:00"
"RAJ_W0696","4:29:00"
"RAJ_G1334","4:16:00"
"DHK_R2890","7:39:00"
"RAJ_X1268","5:10:00"
"CTG_G1370","7:14:00"
"DHK_X2693","6:11:00"
"CTG_X0678","7:55:00"
"CTG_X0012","1:33:00"
"CTG_X1378","6:35:00"
"DHK_X1719","3:53:00"
"DHK_G5501","4:57:00"
"CTG_X0059","2:18:00"
"DHK_X5648","6:39:00"
"DHK_X4402","6:10:00"
"DHK_G0966","6:21:00"
"DHK_X4896","6:18:00"
"CTG_X0525","2:38:00"
"DHK_G5028","6:30:00"
"BAR_W0407","7:15:00"
"BAR_G0309","7:15:00"
"DHK_G5504","7:43:00"
"CTG_X0804","6:00:00"
"DHK_G4166","7:02:00"
"CTG_X0249","5:58:00"
"DHK_X0554","4:41:00"
"DHK_X3305","7:18:00"
"DHK_G3362","7:04:00"
"RAJ_G1102","7:44:00"
"DHK_G3316","3:09:00"
"DHK_X3810","7:49:00"
"DHK_X4115","7:01:00"
"DHK_X0362","1:39:00"
"CTG_X0482","6:20:00"
"CTG_X0312","2:49:00"
"CTG_G1907","4:49:00"
"SYL_X0147","4:10:00"
"BAR_X0513","6:52:00"
"BAR_X0014","6:41:00"
"DHK_W1128","5:30:00"
"DHK_X1877","4:29:00"
"DHK_X0357","0:30:00"
"CTG_W1388","7:00:00"
"BAR_X0344","5:21:00"
"DHK_X0195","1:26:00"
"DHK_X4939","2:21:00"
"DHK_G3868","7:10:00"
"DHK_X2028","2:26:00"
"DHK_R2920","5:51:00"
"DHK_X4101","5:23:00"
"DHK_W5179","7:10:00"
"DHK_R2759","5:05:00"
"CTG_X1088","7:32:00"
"CTG_R1328","6:10:00"
"RAJ_G0783","4:50:00"
"RAJ_G1508","4:11:00"
"RAJ_X1289","4:33:00"
"CTG_G0840","6:58:00"
"DHK_X4299","5:06:00"
"DHK_X5234","7:52:00"
"RAJ_G1033","7:08:00"
"DHK_X4148","4:08:00"
"CTG_X0236","6:39:00"
"CTG_X1628","6:39:00"
"DHK_W2757","6:41:00"
"DHK_G2298","6:29:00"
"RAJ_W1040","4:39:00"
"CTG_X0023","5:25:00"
"RAJ_G1483","4:40:00"
"CTG_X0481","3:39:00"
"DHK_X2287","5:48:00"
"DHK_X4423","6:46:00"
"CTG_X1355","7:25:00"
"CTG_G1225","1:36:00"
"RAJ_G1345","7:42:00"
"RAJ_R1249","3:44:00"
"CTG_X1034","2:33:00"
"SYL_X0393","4:44:00"
"DHK_X1653","1:30:00"
"DHK_X2770","7:50:00"
"DHK_X0346","1:03:00"
"RAJ_X1201","7:29:00"
"DHK_R3116","6:42:00"
"RAJ_X0618","3:32:00"
"RAJ_G0808","7:06:00"
"RAJ_G1056","2:05:00"
"DHK_X4014","1:31:00"
"DHK_W3479","5:48:00"
"DHK_G5223","6:16:00"
"BAR_G0418","6:40:00"
"CTG_X0890","4:06:00"
"DHK_G4147","6:27:00"
"DHK_X5247","6:12:00"
"DHK_G4154","6:12:00"
"DHK_W5529","6:11:00"
"CTG_X0472","6:14:00"
"CTG_W1910","6:55:00"
"CTG_X0884","5:48:00"
"DHK_X0236","6:37:00"
"DHK_X4037","2:20:00"
"DHK_X2578","6:48:00"
"DHK_G4862","7:43:00"
"DHK_X3304","3:23:00"
"DHK_G3769","4:35:00"
"DHK_X1157","7:22:00"
"DHK_X2788","5:12:00"
"CTG_X0496","4:31:00"
"RAJ_G1500","7:18:00"
"BAR_R0423","4:47:00"
"CTG_W0727","2:42:00"
"CTG_X0478","2:42:00"
"CTG_X0369","2:42:00"
"DHK_X0269","3:06:00"
"DHK_X1907","5:50:00"
"DHK_X2594","6:05:00"
"BAR_G0359","6:05:00"
"RAJ_X0623","4:08:00"
"RAJ_G1111","5:28:00"
"RAJ_G1426","7:20:00"
"RAJ_G1765","6:02:00"
"RAJ_G1203","5:29:00"
"DHK_G4213","2:54:00"
"CTG_X0232","7:24:00"
"CTG_G1209","5:24:00"
"CTG_G1369","6:20:00"
"BAR_X0196","7:16:00"
"BAR_X0374","6:55:00"
"DHK_X4633","2:06:00"
"RAJ_G0948","6:50:00"
"DHK_X1793","1:32:00"
"DHK_G5275","6:06:00"
"DHK_W1138","6:43:00"
"DHK_X5266","5:50:00"
"RAJ_X0344","7:32:00"
"RAJ_X0617","6:01:00"
"RAJ_X0438","5:28:00"
"DHK_X1197","4:36:00"
"CTG_X0669","6:06:00"
"CTG_G1634","6:38:00"
"RAJ_R1525","2:52:00"
"DHK_G4124","7:58:00"
"DHK_X3525","6:04:00"
"DHK_X0367","1:57:00"
"DHK_G3412","7:36:00"
"CTG_G1122","3:08:00"
"CTG_G1115","4:28:00"
"BAR_X0380","6:41:00"
"CTG_X0241","6:13:00"
"DHK_R5034","7:54:00"
"RAJ_X1499","4:07:00"
"RAJ_R1683","7:47:00"
"DHK_X0683","4:54:00"
"CTG_R1963","6:55:00"
"BAR_X0253","5:42:00"
"SYL_X0530","7:14:00"
"CTG_X1187","4:44:00"
"SYL_X0021","5:27:00"
"RAJ_G1107","2:48:00"
"RAJ_G0782","4:35:00"
"RAJ_X0444","3:15:00"
"RAJ_G1609","5:54:00"
"CTG_W1315","5:49:00"
"CTG_X0844","4:16:00"
"RAJ_G1503","3:19:00"
"DHK_W3335","6:55:00"
"DHK_G5032","3:12:00"
"DHK_X3379","7:39:00"
"DHK_W5252","6:58:00"
"DHK_X2059","4:51:00"
"RAJ_X1706","6:02:00"
"BAR_G0269","7:32:00"
"DHK_X3551","5:47:00"
"CTG_X0645","5:58:00"
"DHK_G5397","7:00:00"
"DHK_X5525","6:10:00"
"DHK_X2752","6:16:00"
"DHK_X3825","7:18:00"
"RAJ_G1116","7:54:00"
"DHK_R3601","4:13:00"
"DHK_R2620","7:31:00"
"DHK_X0486","7:55:00"
"DHK_G3623","6:10:00"
"CTG_X1528","7:36:00"
"CTG_R2067","7:21:00"
"CTG_G1502","5:15:00"
"CTG_X1854","7:38:00"
"CTG_G1204","7:10:00"
"CTG_X0806","3:45:00"
"CTG_X0646","6:10:00"
"CTG_X0878","5:55:00"
"CTG_G1200","5:57:00"
"SYL_G0296","6:57:00"
"RAJ_G1174","7:34:00"
"SYL_X0373","4:24:00"
"SYL_R0032","5:46:00"
"SYL_X0035","7:17:00"
"CTG_G1563","7:51:00"
"CTG_X0817","3:58:00"
"SYL_G0302","4:09:00"
"SYL_X0639","3:57:00"
"SYL_G0363","4:43:00"
"SYL_X0628","6:38:00"
"SYL_G0507","4:18:00"
"RAJ_X0472","4:34:00"
"RAJ_X0451","5:37:00"
"BAR_X0389","7:42:00"
"RAJ_G1895","6:41:00"
"BAR_X0042","7:08:00"
"RAJ_R1347","5:28:00"
"SYL_X0074","7:19:00"
"CTG_X0854","4:44:00"
"DHK_X1925","1:46:00"
"CTG_X0819","4:32:00"
"DHK_R6183","5:21:00"
"DHK_X2170","7:23:00"
"DHK_X5268","5:52:00"
"BAR_X0167","5:30:00"
"RAJ_X0208","2:40:00"
"CTG_R1714","5:30:00"
"RAJ_G1017","1:30:00"
"CTG_X1783","6:06:00"
"SYL_G0344","7:20:00"
"SYL_G0317","7:26:00"
"DHK_G3650","5:07:00"
"CTG_W1310","7:29:00"
"CTG_G1107","4:48:00"
"CTG_R1147","6:50:00"
"CTG_G1127","3:33:00"
"DHK_X4499","6:35:00"
"RAJ_G1731","7:34:00"
"RAJ_G0995","7:39:00"
"RAJ_G1035","7:00:00"
"SYL_X0286","6:22:00"
"SYL_X0561","6:52:00"
"SYL_X0164","5:06:00"
"SYL_R0588","6:01:00"
"SYL_X0640","3:03:00"
"CTG_X0842","7:02:00"
"DHK_G6159","5:37:00"
"RAJ_G1024","7:12:00"
"RAJ_G0785","4:41:00"
"BAR_G0300","7:36:00"
"DHK_X2122","5:22:00"
"CTG_R0126","1:48:00"
"RAJ_G1434","7:06:00"
"BAR_X0386","6:27:00"
"DHK_X0086","1:00:00"
"CTG_G1343","7:08:00"
"CTG_G1282","5:28:00"
"CTG_X0159","7:15:00"
"CTG_X0514","1:35:00"
"DHK_X3327","5:33:00"
"CTG_R1823","3:15:00"
"RAJ_G0900","4:19:00"
"RAJ_X0039","1:48:00"
"DHK_X2729","6:24:00"
"DHK_X5555","7:04:00"
"CTG_X0300","4:42:00"
"CTG_X0353","6:03:00"
"SYL_X0015","2:58:00"
"SYL_X0054","6:44:00"
"CTG_X0113","3:18:00"
"CTG_W1796","7:44:00"
"SYL_X0134","3:21:00"
"DHK_X4482","2:57:00"
"CTG_X1382","2:20:00"
"CTG_R0679","3:41:00"
"CTG_X0467","7:19:00"
"SYL_X0095","3:56:00"
"DHK_X0451","6:22:00"
"RAJ_X1281","2:53:00"
"DHK_G2441","7:26:00"
"DHK_X1144","2:37:00"
"RAJ_W1194","5:30:00"
"SYL_X0244","5:31:00"
"SYL_G0411","6:39:00"
"CTG_X0800","3:47:00"
"BAR_G0514","6:30:00"
"DHK_G3784","7:37:00"
"RAJ_G1137","3:12:00"
"CTG_W0686","4:40:00"
"CTG_X0468","4:33:00"
"CTG_X0690","3:14:00"
"DHK_R3146","3:32:00"
"DHK_G4131","3:32:00"
"DHK_X3290","3:31:00"
"KHU_G1282","7:37:00"
"DHK_G3600","4:06:00"
"DHK_X2848","4:50:00"
"CTG_R1142","1:33:00"
"DHK_X0488","6:35:00"
"DHK_X3222","7:21:00"
"DHK_G4164","7:56:00"
"DHK_X2602","5:55:00"
"DHK_X1666","3:05:00"
"DHK_G5269","5:06:00"
"DHK_G5523","6:53:00"
"SYL_X0210","5:55:00"
"SYL_X0231","6:20:00"
"DHK_X2107","6:18:00"
"RAJ_G0873","3:04:00"
"RAJ_X0420","6:25:00"
"DHK_X2047","2:24:00"
"DHK_R3711","6:22:00"
"RAJ_G0867","6:50:00"
"RAJ_G1342","2:31:00"
"BAR_X0125","6:35:00"
"CTG_X0109","3:15:00"
"RAJ_X0013","3:55:00"
"RAJ_G1124","4:38:00"
"CTG_R1184","7:31:00"
"CTG_R0021","6:35:00"
"RAJ_G1176","7:30:00"
"DHK_R6224","4:22:00"
"DHK_X1954","2:51:00"
"CTG_X0130","3:18:00"
"CTG_X0077","3:36:00"
"CTG_X1151","2:46:00"
"CTG_W1903","2:17:00"
"SYL_X0357","3:45:00"
"BAR_G0545","5:23:00"
"SYL_X0192","4:52:00"
"BAR_X0395","5:48:00"
"CTG_W1831","6:07:00"
"CTG_X1095","7:53:00"
"DHK_X1896","0:21:00"
"CTG_X0685","6:06:00"
"CTG_X0405","1:13:00"
"DHK_X0080","3:48:00"
"DHK_R3151","3:53:00"
"BAR_X0040","7:18:00"
"BAR_G0425","7:16:00"
"RAJ_X0612","4:48:00"
"RAJ_X1226","6:59:00"
"SYL_X0612","7:57:00"
"SYL_R0601","5:57:00"
"DHK_X0398","7:11:00"
"DHK_X0338","1:53:00"
"DHK_X4302","1:54:00"
"CTG_X0869","7:11:00"
"CTG_X0233","2:30:00"
"DHK_R6163","7:09:00"
"RAJ_G1617","7:52:00"
"RAJ_G1616","5:27:00"
"DHK_W2086","3:21:00"
"CTG_X1398","1:55:00"
"CTG_G1513","7:18:00"
"DHK_T6870","7:25:00"
"DHK_X1051","2:43:00"
"DHK_R6157","1:53:00"
"RAJ_G1121","3:57:00"
"RAJ_G1037","1:37:00"
"DHK_X2837","2:48:00"
"DHK_X3866","7:54:00"
"RAJ_R1442","3:11:00"
"CTG_X0636","5:20:00"
"CTG_X1365","4:56:00"
"CTG_X0697","5:23:00"
"CTG_G1223","6:53:00"
"CTG_X0641","6:41:00"
"CTG_R1815","3:52:00"
"CTG_R0282","7:37:00"
"CTG_W0283","5:53:00"
"CTG_G1207","6:02:00"
"DHK_X5572","7:18:00"
"DHK_X5579","7:07:00"
"DHK_R3301","6:52:00"
"CTG_X1839","4:56:00"
"CTG_X1629","7:41:00"
"CTG_X0239","4:42:00"
"DHK_W5210","3:07:00"
"DHK_G5200","4:07:00"
"DHK_G3410","3:44:00"
"DHK_X5185","4:31:00"
"RAJ_G0902","7:13:00"
"RAJ_X0381","2:18:00"
"RAJ_X1327","2:18:00"
"CTG_G1918","2:18:00"
"SYL_X0162","4:00:00"
"DHK_R4960","7:54:00"
"RAJ_X0495","6:45:00"
"DHK_R5595","7:35:00"
"CTG_X0330","6:10:00"
"CTG_X0371","4:36:00"
"CTG_X1806","4:15:00"
"DHK_R3701","6:21:00"
"BAR_X0296","5:13:00"
"BAR_X0132","6:17:00"
"CTG_X0867","2:08:00"
"RAJ_G0787","7:28:00"
"DHK_G1822","6:15:00"
"DHK_X1769","3:56:00"
"DHK_X2618","3:56:00"
"DHK_G6080","6:14:00"
"DHK_G3583","5:55:00"
"DHK_X5510","7:46:00"
"DHK_G5231","7:06:00"
"BAR_W0030","5:45:00"
"SYL_X0061","6:36:00"
"SYL_X0119","2:25:00"
"SYL_X0574","1:39:00"
"DHK_X2039","7:36:00"
"RAJ_G0985","7:13:00"
"RAJ_X1250","7:51:00"
"BAR_G0273","4:18:00"
"RAJ_X0491","7:33:00"
"RAJ_X0292","3:26:00"
"BAR_G0537","3:33:00"
"DHK_R6429","4:57:00"
"DHK_X3657","3:12:00"
"DHK_R3185","7:22:00"
"DHK_X4741","3:11:00"
"DHK_X4483","4:58:00"
"DHK_X2243","6:50:00"
"CTG_W0102","5:29:00"
"DHK_X1611","6:34:00"
"DHK_X1819","6:40:00"
"DHK_X1875","4:17:00"
"DHK_W5011","2:58:00"
"RAJ_G1414","7:15:00"
"RAJ_G1178","6:55:00"
"RAJ_X0033","1:38:00"
"DHK_X0536","5:46:00"
"DHK_G3649","7:44:00"
"CTG_X0409","4:06:00"
"DHK_R6426","4:32:00"
"DHK_R6128","7:30:00"
"DHK_G4911","6:29:00"
"DHK_X2238","0:10:00"
"RAJ_W0689","5:02:00"
"DHK_X3280","4:32:00"
"DHK_X1064","5:19:00"
"CTG_G1150","7:16:00"
"RAJ_G0910","3:28:00"
"RAJ_G0907","5:11:00"
"RAJ_G0912","7:52:00"
"DHK_X2171","7:46:00"
"DHK_G5587","5:51:00"
"DHK_X5197","4:50:00"
"DHK_X5244","7:18:00"
"RAJ_X1323","5:27:00"
"DHK_G3721","4:43:00"
"RAJ_G1007","5:05:00"
"SYL_X0293","6:33:00"
"DHK_X2621","5:56:00"
"DHK_X2043","2:59:00"
"DHK_X2167","4:43:00"
"DHK_G4620","7:45:00"
"DHK_G4248","6:04:00"
"DHK_R2696","7:38:00"
"BAR_G0464","4:56:00"
"RAJ_X0348","1:50:00"
"RAJ_X0471","7:28:00"
"DHK_X3596","5:18:00"
"BAR_X0506","7:13:00"
"DHK_G2874","6:36:00"
"BAR_X0280","4:37:00"
"DHK_X2640","2:34:00"
"CTG_X0543","5:17:00"
"DHK_X4017","7:00:00"
"DHK_X3726","4:57:00"
"CTG_X0262","7:50:00"
"CTG_X1531","7:10:00"
"RAJ_G1484","7:55:00"
"BAR_X0293","0:48:00"
"RAJ_G1485","4:03:00"
"RAJ_G0889","3:07:00"
"RAJ_G1486","7:25:00"
"DHK_G6069","1:23:00"
"DHK_X3324","1:21:00"
"RAJ_G0878","7:58:00"
"DHK_X3313","2:12:00"
"CTG_X0638","5:31:00"
"CTG_X0600","6:28:00"
"CTG_R1753","6:02:00"
"CTG_X0387","2:44:00"
"CTG_X0128","5:47:00"
"BAR_G0157","5:24:00"
"CTG_R1811","7:08:00"
"DHK_G3456","2:47:00"
"CTG_X0810","3:20:00"
"BAR_X0038","6:17:00"
"RAJ_X0372","3:24:00"
"CTG_G1141","7:36:00"
"CTG_X1181","7:36:00"
"DHK_R4502","7:17:00"
"RAJ_G0901","3:22:00"
"DHK_R2424","2:37:00"
"CTG_R1995","5:00:00"
"SYL_G0325","3:22:00"
"SYL_X0228","3:16:00"
"SYL_G0490","6:23:00"
"SYL_W0071","7:48:00"
"BAR_X0454","5:31:00"
"BAR_G0530","6:26:00"
"RAJ_X0385","6:54:00"
"BAR_X0012","4:16:00"
"BAR_X0183","6:25:00"
"BAR_G0458","5:03:00"
"BAR_W0208","4:30:00"
"DHK_X0081","2:06:00"
"DHK_X1851","1:07:00"
"BAR_G0379","4:48:00"
"CTG_X0630","6:27:00"
"SYL_X0060","2:10:00"
"CTG_X1070","4:36:00"
"SYL_X0642","2:34:00"
"RAJ_R0022","6:46:00"
"DHK_X3536","3:52:00"
"CTG_R1353","4:58:00"
"DHK_G4110","5:00:00"
"CTG_X0752","3:21:00"
"DHK_G5050","3:28:00"
"DHK_G4186","5:05:00"
"DHK_X4273","5:40:00"
"BAR_X0453","4:53:00"
"DHK_X4207","1:15:00"
"CTG_X0413","7:01:00"
"CTG_X0512","7:07:00"
"CTG_X1901","7:03:00"
"CTG_X1594","5:16:00"
"BAR_X0392","7:40:00"
"CTG_W1158","3:09:00"
"CTG_X0632","3:02:00"
"BAR_R0426","4:16:00"
"BAR_X0204","7:40:00"
"BAR_G0266","4:36:00"
"CTG_X1106","5:46:00"
"DHK_X2909","3:04:00"
"SYL_G0372","3:02:00"
"DHK_R5192","6:55:00"
"CTG_X0420","5:59:00"
"DHK_X2292","3:00:00"
"BAR_X0305","5:16:00"
"DHK_G3578","6:39:00"
"BAR_G0275","7:59:00"
"BAR_X0129","1:31:00"
"BAR_G0548","7:10:00"
"CTG_X1591","7:09:00"
"DHK_X1116","5:37:00"
"RAJ_X0874","7:26:00"
"DHK_X5259","4:48:00"
"SYL_G0455","3:56:00"
"DHK_X2102","6:38:00"
"RAJ_X1341","7:43:00"
"RAJ_X0037","7:21:00"
"DHK_R5078","6:58:00"
"DHK_G3785","7:12:00"
"RAJ_X0038","7:22:00"
"BAR_G0489","7:58:00"
"DHK_X5615","1:23:00"
"CTG_X0112","6:49:00"
"DHK_G4177","7:18:00"
"CTG_X0243","4:58:00"
"DHK_X0535","5:51:00"
"DHK_X5649","5:07:00"
"DHK_X2137","6:43:00"
"CTG_G1835","6:58:00"
"DHK_W3358","7:59:00"
"DHK_W6481","6:47:00"
"SYL_G0337","5:30:00"
"SYL_X0620","5:33:00"
"CTG_X1232","5:55:00"
"BAR_X0222","6:50:00"
"BAR_G0501","6:08:00"
"BAR_X0401","7:49:00"
"CTG_X0682","4:38:00"
"BAR_G0366","7:16:00"
"CTG_X0229","7:55:00"
"BAR_G0276","6:55:00"
"DHK_X5601","4:25:00"
"BAR_G0260","5:45:00"
"DHK_R1898","1:05:00"
"BAR_G0303","6:20:00"
"BAR_X0103","3:51:00"
"BAR_X0258","5:58:00"
"BAR_G0472","7:22:00"
"DHK_X5606","6:33:00"
"RAJ_X1346","7:20:00"
"CTG_X0408","6:41:00"
"BAR_X0229","7:38:00"
"DHK_X3314","5:44:00"
"BAR_X0409","6:52:00"
"BAR_W0177","7:42:00"
"BAR_X0170","7:19:00"
"BAR_G0155","6:45:00"
"BAR_X0150","7:24:00"
"CTG_X1657","6:58:00"
"SYL_X0616","5:49:00"
"DHK_X4212","3:36:00"
"DHK_R4752","4:04:00"
"DHK_X5122","6:03:00"
"CTG_X0635","6:56:00"
"DHK_G5288","7:06:00"
"CTG_X0623","4:50:00"
"DHK_R4235","6:55:00"
"BAR_X0027","4:46:00"
"DHK_X4933","6:13:00"
"DHK_X0653","1:18:00"
"DHK_X2958","3:09:00"
"DHK_R5054","6:58:00"
"DHK_R4233","7:00:00"
"DHK_R2160","6:56:00"
"DHK_X0254","4:41:00"
"CTG_G1145","2:18:00"
"DHK_X4442","4:51:00"
"RAJ_G0974","5:41:00"
"CTG_X0864","7:03:00"
"CTG_G1229","7:35:00"
"CTG_R1649","5:55:00"
"CTG_G1231","7:59:00"
"DHK_G6078","4:32:00"
"DHK_R6074","7:44:00"
"DHK_X0099","0:17:00"
"DHK_X0123","3:15:00"
"DHK_X0732","3:56:00"
"DHK_X2604","0:37:00"
"DHK_W0846","6:44:00"
"DHK_G3653","6:40:00"
"DHK_X4003","6:40:00"
"DHK_X1873","7:08:00"
"BAR_G0398","7:11:00"
"BAR_G0277","7:58:00"
"DHK_X4076","6:13:00"
"DHK_X2678","4:47:00"
"SYL_G0467","7:40:00"
"DHK_R4081","4:54:00"
"RAJ_G0553","5:35:00"
"DHK_G3644","7:58:00"
"DHK_X0158","6:06:00"
"DHK_R5345","7:45:00"
"CTG_X0246","4:58:00"
"RAJ_W0756","5:54:00"
"RAJ_X0014","1:19:00"
"CTG_X0658","3:15:00"
"DHK_X1780","3:37:00"
